state;state_black_population;state_white_population;city;black_population;theater;type;owner;address;owner_race;manager_race;yearbook_cahn_only;toba_member_1920
AL;900652;1447032;Anniston;5834;New Queen;V;;;White;White;;
AL;900652;1447032;Bessemer;10561;New Dixie;P;W. J. Lovejoy;;White;White;;
AL;900652;1447032;Bessemer;10561;Fairyland;V;;;;;;
AL;900652;1447032;Birmingham;70217;Champion;P;P. A. Engler;1774 Fourth Ave;White;;;
AL;900652;1447032;Birmingham;70217;Frolic;P;P. A. Engler;1774 Fourth Ave;White;;;
AL;900652;1447032;Birmingham;70217;Gay;V;H. J. Hury;;White;White;;T
AL;900652;1447032;Birmingham;70217;Queen;V;W. Savage;;White;White;;
AL;900652;1447032;Decatur;2421;Sykes;E;Mr. Sykes;;Black;Black;;
AL;900652;1447032;Florence;2329;Bessie;P;Mrs. Bessie Foster;;Black;Black;;
AL;900652;1447032;Florence;2329;Wilson Dam;P;;;White;White;;
AL;900652;1447032;Florence;2329;Rialto Musical Sho.;;J. J. Dunn;;;;Y;
AL;900652;1447032;Gadsden;4218;Queen;P;J. Elson;;White;White;;
AL;900652;1447032;Gadsden;4218;Baker;;;;;;Y;
AL;900652;1447032;Huntsville;2935;Photo;P;;;White;Black;;
AL;900652;1447032;Mobile;23893;Gayety;P;;;White;Black;;
AL;900652;1447032;Mobile;23893;Pike;V;C. C. Schreiner;;White;White;;T
AL;900652;1447032;Montgomery;19826;Pekin;P;S. Baum;;White;Black;;
AL;900652;1447032;Montgomery;19826;Majestic;V;M. Barkett;;White;White;;T
AL;900652;1447032;Sheffield;1918;Fields;E;Elijah Fields;;Black;Black;;
AL;900652;1447032;Sheffield;1918;Rialto;;J. J. Dunn;;;;Y;
AL;900652;1447032;Talladega;2656;Liberty;P;;;White;White;;
AL;900652;1447032;Troy;2854;Dreamland;P;;;White;White;;
AR;472220;1279757;Arkadelphia;766;West End;P;M. C. Smith;P. O. Box 205;;;;
AR;472220;1279757;Fort Smith;3584;Picture House;P;;;;;;
AR;472220;1279757;Helena;4863;Plaza;P;Mrs. E. A. Miller;120 Walnut;Black;Black;;
AR;472220;1279757;Hope;1412;Community;P;A. E. Rankin;;;;;
AR;472220;1279757;Hot Springs;2811;;P;;;White;White;C;
AR;472220;1279757;Hot Springs;2811;Wilson's Airdome;P;Lucien Wilson;110 Guelph St.;Black;Black;;
AR;472220;1279757;Hot Springs;2811;Majestic;V;B. C. Trueman;;Black;Black;;
AR;472220;1279757;Little Rock;17474;Plaza;V;M. A. Lightman;Comm. Bldg.;;White;;T
AR;472220;1279757;Malvern;951;Dixie;P;Virgil Calhoun;401 E. First;;;;
AR;472220;1279757;Pine Bluff;6403;Enterprise;;Enterprise Amusement Company;;Black;Black;;
AR;472220;1279757;Prescott;1023;Community;P;E. A. Rankin;;;;;
AR;472220;1279757;Stuttgart;1177;Interstate;P;G. F. Bowen;N. Maple;;;;
AR;472220;1279757;Texarkana;2406;Community;P;A. E. Rankin;;;;;
AR;472220;1279757;Texarkana;2406;B. T. Washington;;Jas. S. Douglas;1311 Laurel;Black;Black;;
DC;109976;326860;Washington;109976;Airdome;P;;;;;C;
DC;109976;326860;Washington;109976;Dunbar;P;R. G. Byars, Mgr.;7th & T, NW;Black;Black;;
DC;109976;326860;Washington;109976;Hiawatha;P;Murray & Byas;1223 7th, NW;Black;Black;;
DC;109976;326860;Washington;109976;Republic;P;Walter Pinchback;1134 U, NW;White;Black;;
DC;109976;326860;Washington;109976;Dixie;P;;Four and One-Hal St, NW;White;White;;
DC;109976;326860;Washington;109976;Florida;P;Mr. Colfax;15th & H, NW;White;White;;
DC;109976;326860;Washington;109976;Gem;P;F. H. Hable;7th & L, NW;White;White;;
DC;109976;326860;Washington;109976;Lincoln;P&V;R. G. Byars, Mgr.;12th & U, NW;;;Y;
DC;109976;326860;Washington;109976;Blue Mouse;V;M. Martin;26th and M;Black;Black;;
DC;109976;326860;Washington;109976;Dudley;V;S. H. Dudley;1223 7th, NW;Black;Black;;
DC;109976;326860;Washington;109976;Foraker;V;Murray Brothers;1223 7th, NW;Black;Black;;
DC;109976;326860;Washington;109976;Howard;V;Thomas Bros.;7th & T, NW;Black;Black;;
DC;109976;326860;Washington;109976;Mid-City;V;S. H. Dudley;1223 7th, NW;Black;Black;;
DC;109976;326860;Washington;109976;Jewel;;Walter Pinchback;1134 U, NW;White;Black;C;
DC;109976;326860;Washington;109976;Broadway;;R. G. Byars, Mgr.;7th & Q, NW;;;Y;
DE;30355;192615;Greenwood;;Greenwood;P;Mr. Coleman;;Black;Black;;
DE;30355;192615;Wilmington;10751;National;E;John Hopkins;French St.;Black;Black;;
FL;329487;638153;Bartow;1217;Picture;P;;;Black;Black;;
FL;329487;638153;Daytona;2478;Midway;E;J. H. Cuthbert;;Black;Black;;
FL;329487;638153;Jacksonville;41479;Empress;E;R. Chase;;Black;Black;C;
FL;329487;638153;Jacksonville;41479;Frolic;P;Gus Sligman;;White;White;;
FL;329487;638153;Jacksonville;41479;Austin;V;Mr. Dudley Austin;;Black;Black;;
FL;329487;638153;Jacksonville;41479;Strand;V;;;White;White;;T
FL;329487;638153;Orlando;2552;;P;Pete Lower;;White;White;;
FL;329487;638153;Pensacola;10404;Lincoln;P;E. L. Cummings;107 N. Baylen;White;White;;
FL;329487;638153;Pensacola;10404;Belmont;V;E. L. Cummings;107 N. Baylen;White;White;;
FL;329487;638153;St. Augustine;1772;;E;E. A. Martin;;Black;Black;;
FL;329487;638153;St. Petersburg;2453;Dream;E;Jack Lively;408 9th St;;;;
FL;329487;638153;Tampa;11520;Maceo;P;C. A. Sappel;1310 Central;White;White;;
FL;329487;638153;Tampa;11520;Palace;V;;;White;White;;
GA;1206385;1689114;Athens;6595;Morton;V;;;Black;Black;;
GA;1206385;1689114;Atlanta;62796;Auditorium;E;S. L. Lockett;192 Auburn;Black;Black;;
GA;1206385;1689114;Atlanta;62796;"91";V;Charles P. Bailey;91 Decatur;White;White;;
GA;1206385;1689114;Atlanta;62796;"81";V;Charles P. Bailey;81 Decatur;White;White;;
GA;1206385;1689114;Augusta;22576;Lenox;V;J. A. Moffett;1128 N. 9th;Black;Black;;
GA;1206385;1689114;Augusta;22576;Palace;V;James Patterson;;White;White;;
